===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.2
-------------------------------------------------------------------------------
count time : 2019-04-19 13:29:13
count workspace : /Users/steph/Documents/Dev/vegLab
total files : 219
total code lines : 12372
total comment lines : 690
total blank lines : 2064

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |               |             43|             23|              8|   0.35|
   |            .md|             14|              5|             13|   0.11|
   |          .json|            342|              0|             23|    2.8|
   |          .html|            926|             41|             90|    7.5|
   |            .ts|           3955|            591|            779|     32|
   |            .js|             52|              5|              4|   0.42|
   |          .scss|            770|              5|             58|    6.2|
   |          .lock|           6270|             20|           1089|     51|
   -------------------------------------------------------------------------
.editorconfig, code is 11, comment is 1, blank is 2.
.gitignore, code is 22, comment is 21, blank is 5.
angular.json, code is 133, comment is 0, blank is 7.
e2e/protractor.conf.js, code is 23, comment is 2, blank is 3.
e2e/src/app.e2e-spec.ts, code is 18, comment is 1, blank is 4.
e2e/src/app.po.ts, code is 9, comment is 0, blank is 2.
e2e/tsconfig.e2e.json, code is 12, comment is 0, blank is 1.
package.json, code is 68, comment is 0, blank is 0.
README.md, code is 14, comment is 5, blank is 13.
src/app/_directives/focus.directive.spec.ts, code is 7, comment is 0, blank is 1.
src/app/_directives/focus.directive.ts, code is 13, comment is 0, blank is 3.
src/app/_enums/certainly-enum.ts, code is 5, comment is 0, blank is 0.
src/app/_enums/field-data-type-enum.ts, code is 7, comment is 0, blank is 0.
src/app/_enums/input-source-enum.ts, code is 7, comment is 0, blank is 0.
src/app/_enums/layer-list.ts, code is 24, comment is 0, blank is 1.
src/app/_enums/level-enum.ts, code is 6, comment is 0, blank is 0.
src/app/_enums/location-accuracy-enum.ts, code is 7, comment is 0, blank is 0.
src/app/_enums/occurrence-type-enum.ts, code is 5, comment is 0, blank is 0.
src/app/_enums/phenology-enum.ts, code is 19, comment is 0, blank is 0.
src/app/_enums/published-location-enum.ts, code is 5, comment is 0, blank is 0.
src/app/_errors/errors-handler/errors-handler.ts, code is 32, comment is 5, blank is 7.
src/app/_errors/errors.module.ts, code is 13, comment is 0, blank is 2.
src/app/_errors/server-errors-interceptor/server-errors.interceptor.ts, code is 18, comment is 1, blank is 2.
src/app/_guards/admin.guard.spec.ts, code is 9, comment is 0, blank is 3.
src/app/_guards/admin.guard.ts, code is 18, comment is 2, blank is 4.
src/app/_menus/main-menus.ts, code is 20, comment is 0, blank is 1.
src/app/_models/es-occurrences-result.model.ts, code is 22, comment is 2, blank is 1.
src/app/_models/extended-field-occurrence.ts, code is 8, comment is 0, blank is 1.
src/app/_models/extended-field-translation.model.ts, code is 11, comment is 0, blank is 1.
src/app/_models/extended-field.model.ts, code is 21, comment is 1, blank is 2.
src/app/_models/nominatim-object.model.ts, code is 26, comment is 0, blank is 0.
src/app/_models/occurrence-validation.model.ts, code is 15, comment is 2, blank is 1.
src/app/_models/occurrence.model.ts, code is 72, comment is 10, blank is 24.
src/app/_models/photo.model.ts, code is 20, comment is 0, blank is 1.
src/app/_models/sye.model.ts, code is 7, comment is 6, blank is 3.
src/app/_models/table.model.ts, code is 19, comment is 1, blank is 6.
src/app/_models/taxo-repo.model.ts, code is 4, comment is 0, blank is 0.
src/app/_models/tela-botanica-project.model.ts, code is 3, comment is 1, blank is 1.
src/app/_models/user.model.ts, code is 6, comment is 0, blank is 0.
src/app/_pipes/level.pipe.spec.ts, code is 7, comment is 0, blank is 1.
src/app/_pipes/level.pipe.ts, code is 19, comment is 0, blank is 3.
src/app/_pipes/short-level.pipe.spec.ts, code is 7, comment is 0, blank is 1.
src/app/_pipes/short-level.pipe.ts, code is 19, comment is 0, blank is 3.
src/app/_services/discuss.service.spec.ts, code is 9, comment is 0, blank is 3.
src/app/_services/discuss.service.ts, code is 7, comment is 0, blank is 2.
src/app/_services/error.service.spec.ts, code is 9, comment is 0, blank is 3.
src/app/_services/error.service.ts, code is 34, comment is 1, blank is 10.
src/app/_services/import.service.spec.ts, code is 9, comment is 0, blank is 3.
src/app/_services/import.service.ts, code is 7, comment is 0, blank is 2.
src/app/_services/log.service.spec.ts, code is 9, comment is 0, blank is 3.
src/app/_services/log.service.ts, code is 7, comment is 0, blank is 2.
src/app/_services/menu.service.spec.ts, code is 9, comment is 0, blank is 3.
src/app/_services/menu.service.ts, code is 12, comment is 0, blank is 3.
src/app/_services/metadata.service.spec.ts, code is 9, comment is 0, blank is 3.
src/app/_services/metadata.service.ts, code is 81, comment is 4, blank is 11.
src/app/_services/notification.service.spec.ts, code is 9, comment is 0, blank is 3.
src/app/_services/notification.service.ts, code is 16, comment is 1, blank is 5.
src/app/_services/occurrence.service.spec.ts, code is 9, comment is 0, blank is 3.
src/app/_services/occurrence.service.ts, code is 30, comment is 0, blank is 9.
src/app/_services/photo.service.spec.ts, code is 9, comment is 0, blank is 3.
src/app/_services/photo.service.ts, code is 19, comment is 1, blank is 6.
src/app/_services/table.service.spec.ts, code is 9, comment is 0, blank is 3.
src/app/_services/table.service.ts, code is 7, comment is 0, blank is 2.
src/app/_services/user.service.spec.ts, code is 9, comment is 0, blank is 3.
src/app/_services/user.service.ts, code is 54, comment is 3, blank is 12.
src/app/_services/versionning.service.spec.ts, code is 9, comment is 0, blank is 3.
src/app/_services/versionning.service.ts, code is 7, comment is 0, blank is 2.
src/app/_styles/colors.scss, code is 6, comment is 0, blank is 2.
src/app/_styles/main.scss, code is 89, comment is 4, blank is 3.
src/app/_styles/range-slider.scss, code is 51, comment is 0, blank is 0.
src/app/admin/admin-home-page/admin-home-page.component.html, code is 27, comment is 0, blank is 4.
src/app/admin/admin-home-page/admin-home-page.component.scss, code is 19, comment is 0, blank is 3.
src/app/admin/admin-home-page/admin-home-page.component.spec.ts, code is 20, comment is 0, blank is 5.
src/app/admin/admin-home-page/admin-home-page.component.ts, code is 12, comment is 0, blank is 4.
src/app/admin/metadata/admin-create-metadata/admin-create-metadata.component.html, code is 75, comment is 0, blank is 16.
src/app/admin/metadata/admin-create-metadata/admin-create-metadata.component.scss, code is 0, comment is 0, blank is 0.
